Date,Volume(),Change,Close
2/20/2020,34.57,1.84,3030
2/19/2020,31.51,-0.32,2975
2/18/2020,31.17,0.05,2985
2/17/2020,31.32,2.28,2984
2/14/2020,25.07,0.38,2917
2/13/2020,27.48,-0.71,2906
2/12/2020,24.87,0.87,2927
2/11/2020,26.92,0.39,2902
2/10/2020,29.49,0.51,2890
2/7/2020,30.95,0.33,2876
2/6/2020,31.64,1.72,2867
2/5/2020,30.98,1.25,2818
2/4/2020,36.4,1.34,2783
2/3/2020,21.59,-7.72,2747
1/23/2020,27.28,-2.75,2977
1/22/2020,22.39,0.28,3061
1/21/2020,23.48,-1.41,3052
1/20/2020,21.05,0.66,3096
1/17/2020,19.03,0.05,3076
1/16/2020,20.34,-0.52,3074
1/15/2020,20.23,-0.54,3090
1/14/2020,23,-0.28,3107
1/13/2020,21.06,0.75,3116
1/10/2020,21.04,-0.08,3092
1/9/2020,24.34,0.91,3095
1/8/2020,29.79,-1.22,3067
1/7/2020,27.66,0.69,3105
1/6/2020,31.26,-0.01,3083
1/3/2020,26.15,-0.05,3084
1/2/2020,29.25,1.15,3085
12/31/2019,21.74,0.33,3050
12/30/2019,24.81,1.16,3040
12/27/2019,24.71,-0.08,3005
12/26/2019,18.24,0.85,3007
12/25/2019,17.57,-0.03,2982
12/24/2019,16.3,0.67,2983
12/23/2019,20.57,-1.4,2963
12/20/2019,21.51,-0.4,3005
12/19/2019,20.86,0,3017
12/18/2019,24.41,-0.18,3017
12/17/2019,29.3,1.27,3022
12/16/2019,21.19,0.56,2984
12/13/2019,21.2,1.78,2968
12/12/2019,15.18,-0.3,2916
12/11/2019,16.55,0.24,2924
12/10/2019,17.01,0.1,2917
12/9/2019,16.08,0.08,2914
12/6/2019,13.41,0.43,2912
12/5/2019,14.32,0.74,2899
12/4/2019,12.55,-0.23,2878
12/3/2019,12.38,0.31,2885
12/2/2019,12.88,0.13,2876
11/29/2019,12.26,-0.61,2872
11/28/2019,11.95,-0.47,2890
11/27/2019,13.39,-0.13,2903
11/26/2019,17,0.03,2907
11/25/2019,17.86,0.72,2906
11/22/2019,15.86,-0.63,2885
11/21/2019,12.35,-0.25,2904
11/20/2019,13.74,-0.78,2911
11/19/2019,13.54,0.85,2934
11/18/2019,12.44,0.62,2909
11/15/2019,13.55,-0.64,2891
11/14/2019,12.91,0.16,2910
11/13/2019,12.98,-0.33,2905
11/12/2019,12.97,0.17,2915
11/11/2019,15.79,-1.83,2910
11/8/2019,14.97,-0.49,2964
11/7/2019,13.7,0,2979
11/6/2019,16.53,-0.43,2979
11/5/2019,17.99,0.54,2992
11/4/2019,16.72,0.58,2975
11/1/2019,15.99,0.99,2958
10/31/2019,16.16,-0.35,2929
10/30/2019,15.88,-0.5,2939
10/29/2019,16.61,-0.87,2954
10/28/2019,17.37,0.85,2980
10/25/2019,13.69,0.48,2955
10/24/2019,12.65,-0.02,2941
10/23/2019,12.38,-0.43,2942
10/22/2019,11.75,0.5,2954
10/21/2019,13.25,0.05,2940
10/18/2019,15,-1.32,2938
10/17/2019,12.25,-0.05,2977
10/16/2019,14.99,-0.41,2979
10/15/2019,15.54,-0.56,2991
10/14/2019,20.86,1.15,3008
10/11/2019,16.12,0.88,2974
10/10/2019,13.42,0.78,2948
10/9/2019,13.04,0.39,2925
10/8/2019,12.55,0.29,2914
9/30/2019,11.66,-0.92,2905
9/27/2019,13.29,0.11,2932
9/26/2019,18.89,-0.89,2929
9/25/2019,16.85,-1,2955
9/24/2019,16.39,0.28,2985
9/23/2019,16.81,-0.98,2977
9/20/2019,18.21,0.24,3006
9/19/2019,16.27,0.46,2999
9/18/2019,16.8,0.25,2986
9/17/2019,22.33,-1.74,2978
9/16/2019,22.19,-0.02,3031
9/12/2019,19.7,0.75,3031
9/11/2019,22.98,-0.41,3009
9/10/2019,24,-0.12,3021
9/9/2019,24.34,0.84,3025
9/6/2019,21.68,0.46,3000
9/5/2019,30.54,0.96,2986
9/4/2019,22.55,0.93,2957
9/3/2019,18.9,0.21,2930
9/2/2019,20.28,1.31,2924
8/30/2019,19.4,-0.16,2886
8/29/2019,17.86,-0.1,2891
8/28/2019,18.31,-0.29,2894
8/27/2019,20.81,1.35,2902
8/26/2019,16.99,-1.17,2864
8/23/2019,15.92,0.49,2897
8/22/2019,14.92,0.11,2883
8/21/2019,15.9,0.01,2880
8/20/2019,18.97,-0.11,2880
8/19/2019,21.45,2.1,2883
8/16/2019,14.86,0.28,2824
8/15/2019,15.28,0.25,2816
8/14/2019,14.4,0.42,2809
8/13/2019,13.09,-0.63,2797
8/12/2019,13.16,1.45,2815
8/9/2019,14.82,-0.71,2775
8/8/2019,14.95,0.93,2795
8/7/2019,15.77,-0.32,2769
8/6/2019,23.11,-1.56,2778
8/5/2019,16.74,-1.62,2822
8/2/2019,18.49,-1.41,2868
8/1/2019,14.24,-0.81,2909
7/31/2019,14.11,-0.67,2933
7/30/2019,14.83,0.39,2952
7/29/2019,12.8,-0.12,2941
7/26/2019,13.93,0.24,2945
7/25/2019,14.57,0.48,2937
7/24/2019,15.52,0.8,2923
7/23/2019,12.93,0.45,2900
7/22/2019,18.07,-1.27,2887
7/19/2019,14.95,0.79,2924
7/18/2019,14.99,-1.04,2901
7/17/2019,14.96,-0.2,2932
7/16/2019,13.18,-0.16,2938
7/15/2019,16.76,0.4,2942
7/12/2019,13.78,0.44,2931
7/11/2019,14.37,0.08,2918
7/10/2019,13.55,-0.44,2915
7/9/2019,14.51,-0.17,2928
7/8/2019,21.15,-2.58,2933
7/5/2019,15.68,0.19,3011
7/4/2019,19.44,-0.33,3005
7/3/2019,21.23,-0.94,3015
7/2/2019,21.45,-0.03,3044
7/1/2019,25.08,2.22,3045
6/28/2019,18.14,-0.6,2979
6/27/2019,19.54,0.69,2997
6/26/2019,17.44,-0.19,2976
6/25/2019,24.37,-0.87,2982
6/24/2019,21.05,0.21,3008
6/21/2019,28.7,0.5,3002
6/20/2019,29.1,2.38,2987
6/19/2019,23.08,0.96,2918
6/18/2019,14.77,0.09,2890
6/17/2019,15.4,0.2,2888
6/14/2019,21.54,-0.99,2882
6/13/2019,21.3,0.05,2911
6/12/2019,24.03,-0.56,2909
6/11/2019,26.05,2.58,2926
6/10/2019,16.66,0.86,2852
6/6/2019,17.71,-1.17,2828
6/5/2019,18.16,-0.03,2861
6/4/2019,18.85,-0.96,2862
6/3/2019,21.59,-0.3,2890
5/31/2019,19.52,-0.24,2899
5/30/2019,20.58,-0.31,2906
5/29/2019,19.9,0.16,2915
5/28/2019,22.33,0.61,2910
5/27/2019,19.67,1.38,2892
5/24/2019,16.72,0.02,2853
5/23/2019,19.73,-1.35,2853
5/22/2019,20,-0.49,2892
5/21/2019,21.14,1.23,2906
5/20/2019,20.95,-0.41,2871
5/17/2019,26.63,-2.48,2882
5/16/2019,24.84,0.58,2956
5/15/2019,23.05,1.91,2939
5/14/2019,20.83,-0.69,2884
5/13/2019,21.2,-1.21,2904
5/10/2019,28.23,3.1,2939
5/9/2019,20,-1.48,2851
5/8/2019,23.15,-1.12,2894
5/7/2019,25.33,0.69,2926
5/6/2019,32.7,-5.58,2906
4/30/2019,22.23,0.52,3078
4/29/2019,29.21,-0.77,3063
4/26/2019,28.09,-1.2,3086
4/25/2019,32.59,-2.43,3124
4/24/2019,27.49,0.09,3202
4/23/2019,32.84,-0.51,3199
4/22/2019,35.32,-1.7,3215
4/19/2019,31.52,0.63,3271
4/18/2019,32.55,-0.4,3250
4/17/2019,35.75,0.29,3263
4/16/2019,35.79,2.39,3254
4/15/2019,34.88,-0.34,3178
4/12/2019,28.98,-0.04,3189
4/11/2019,35.3,-1.6,3190
4/10/2019,38.01,0.07,3242
4/9/2019,36.42,-0.16,3240
4/8/2019,50.45,-0.05,3245
4/4/2019,46.91,0.94,3247
4/3/2019,43.05,1.24,3216
4/2/2019,44.71,0.2,3177
4/1/2019,46.61,2.58,3170
3/29/2019,37.51,3.2,3091
3/28/2019,28.81,-0.92,2995
3/27/2019,29.14,0.85,3023
3/26/2019,35.35,-1.51,2997
3/25/2019,38.03,-1.97,3043
3/22/2019,36.48,0.09,3104
3/21/2019,41.43,0.35,3101
3/20/2019,35.86,-0.01,3091
3/19/2019,35.09,-0.18,3091
3/18/2019,39.78,2.47,3096
3/15/2019,34.12,1.04,3022
3/14/2019,37.31,-1.2,2991
3/13/2019,45.32,-1.09,3027
3/12/2019,51.12,1.1,3060
3/11/2019,42.62,1.92,3027
3/8/2019,57.79,-4.4,2970
3/7/2019,58.38,0.14,3106
3/6/2019,55.5,1.57,3102
3/5/2019,42.41,0.88,3054
3/4/2019,52.56,1.12,3028
3/1/2019,34.58,1.8,2994
2/28/2019,35.02,-0.44,2941
2/27/2019,47.5,0.42,2954
2/26/2019,56.56,-0.67,2942
2/25/2019,52.87,5.6,2961
2/22/2019,30.15,1.91,2804
2/21/2019,29.87,-0.34,2752
2/20/2019,24.6,0.002,2761
2/19/2019,28.8,0.0005,2756
2/18/2019,26.04,0.0268,2754
2/15/2019,19.6,-0.0137,2682
2/14/2019,19.7,-0.0005,2720
2/13/2019,24.38,0.0184,2721
2/12/2019,18.41,0.0068,2672
2/11/2019,15.49,0.0136,2654
2/1/2019,13.2,0.013,2618
1/31/2019,15.43,0.0035,2585
1/30/2019,12.05,-0.0072,2576
1/29/2019,15.56,-0.0011,2594
1/28/2019,14.7,-0.0018,2597
1/25/2019,15.94,0.0039,2602
1/24/2019,15.4,0.0041,2592
1/23/2019,13.14,0.0005,2581
1/22/2019,15.25,-0.0118,2580
1/21/2019,16.34,0.0056,2611
1/18/2019,19.08,0.0142,2596
1/17/2019,16.25,-0.0042,2560
1/16/2019,14.93,0,2570
1/15/2019,16.03,0.0136,2570
1/14/2019,14.48,-0.0071,2536
1/11/2019,14.94,0.0074,2554
1/10/2019,15.99,-0.0036,2535
1/9/2019,19.19,0.0071,2544
1/8/2019,15.81,-0.0026,2526
1/7/2019,17.73,0.0072,2533
1/4/2019,16.89,0.0205,2515
1/3/2019,12.44,-0.0004,2464
1/2/2019,10.99,-0.0115,2465